 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  2.8400207E-02  3.1799681E-02  3.4442607E-02  3.6329910E-02  3.7461888E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.6511425E-02  3.5183687E-02  3.3855952E-02  3.2528222E-02
  3.1200483E-02  2.9872749E-02  2.8545013E-02  2.7217280E-02  2.5889546E-02
  2.4561811E-02
  0.0000000E+00  6.4230729E-03  1.2163826E-02  1.7224602E-02  2.1607185E-02
  2.5312781E-02  2.8342694E-02  3.0698303E-02  3.2380436E-02  3.3389356E-02
  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02
  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02  3.3725612E-02
  3.3725612E-02  3.2542218E-02  3.1358819E-02  3.0175425E-02  2.8992033E-02
  2.7808635E-02  2.6625242E-02  2.5441844E-02  2.4258452E-02  2.3075057E-02
  2.1891661E-02
  0.0000000E+00  5.5297436E-03  1.0472066E-02  1.4828983E-02  1.8602030E-02
  2.1792246E-02  2.4400756E-02  2.6428742E-02  2.7876923E-02  2.8745519E-02
  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02
  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02  2.9035008E-02
  2.9035008E-02  2.8016202E-02  2.6997395E-02  2.5978588E-02  2.4959782E-02
  2.3940975E-02  2.2922168E-02  2.1903360E-02  2.0884555E-02  1.9865748E-02
  1.8846940E-02
  0.0000000E+00  4.5417990E-03  8.6011253E-03  1.2179635E-02  1.5278588E-02
  1.7898841E-02  2.0041313E-02  2.1706980E-02  2.2896428E-02  2.3609841E-02
  2.3847610E-02  2.3847610E-02  2.3847610E-02  2.3847610E-02  2.3847610E-02
  2.3847610E-02  2.3847610E-02  2.3847610E-02  2.3847610E-02  2.3847610E-02
  2.3847610E-02  2.3010824E-02  2.2174036E-02  2.1337250E-02  2.0500464E-02
  1.9663677E-02  1.8826891E-02  1.7990103E-02  1.7153317E-02  1.6316531E-02
  1.5479743E-02
  0.0000000E+00  3.4761408E-03  6.5830131E-03  9.3218843E-03  1.1693720E-02
  1.3699173E-02  1.5338949E-02  1.6613794E-02  1.7524159E-02  1.8070182E-02
  1.8252162E-02  1.8252162E-02  1.8252162E-02  1.8252162E-02  1.8252162E-02
  1.8252162E-02  1.8252162E-02  1.8252162E-02  1.8252162E-02  1.8252162E-02
  1.8252162E-02  1.7611714E-02  1.6971264E-02  1.6330816E-02  1.5690368E-02
  1.5049919E-02  1.4409471E-02  1.3769022E-02  1.3128574E-02  1.2488126E-02
  1.1847678E-02
  0.0000000E+00  2.3510067E-03  4.4522672E-03  6.3046389E-03  7.9087745E-03
  9.2651164E-03  1.0374141E-02  1.1236353E-02  1.1852056E-02  1.2221346E-02
  1.2344424E-02  1.2344424E-02  1.2344424E-02  1.2344424E-02  1.2344424E-02
  1.2344424E-02  1.2344424E-02  1.2344424E-02  1.2344424E-02  1.2344424E-02
  1.2344424E-02  1.1911272E-02  1.1478119E-02  1.1044967E-02  1.0611814E-02
  1.0178662E-02  9.7455094E-03  9.3123568E-03  8.8792043E-03  8.4460527E-03
  8.0129001E-03
  0.0000000E+00  1.1856463E-03  2.2453421E-03  3.1795197E-03  3.9885081E-03
  4.6725306E-03  5.2318275E-03  5.6666536E-03  5.9771612E-03  6.1633997E-03
  6.2254695E-03  6.2254695E-03  6.2254695E-03  6.2254695E-03  6.2254695E-03
  6.2254695E-03  6.2254695E-03  6.2254695E-03  6.2254695E-03  6.2254695E-03
  6.2254695E-03  6.0070246E-03  5.7885796E-03  5.5701346E-03  5.3516901E-03
  5.1332447E-03  4.9148002E-03  4.6963547E-03  4.4779098E-03  4.2594653E-03
  4.0410203E-03
  0.0000000E+00 -7.9411328E-10 -1.5038684E-09 -2.1295548E-09 -2.6713931E-09
 -3.1295326E-09 -3.5041343E-09 -3.7953689E-09 -4.0033385E-09 -4.1280757E-09
 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09
 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09 -4.1696482E-09
 -4.1696482E-09 -4.0233399E-09 -3.8770316E-09 -3.7307233E-09 -3.5844148E-09
 -3.4381062E-09 -3.2917979E-09 -3.1454892E-09 -2.9991809E-09 -2.8528726E-09
 -2.7065643E-09
  0.0000000E+00 -1.1856479E-03 -2.2453452E-03 -3.1795239E-03 -3.9885133E-03
 -4.6725366E-03 -5.2318345E-03 -5.6666611E-03 -5.9771691E-03 -6.1634076E-03
 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03
 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03 -6.2254779E-03
 -6.2254779E-03 -6.0070329E-03 -5.7885870E-03 -5.5701421E-03 -5.3516971E-03
 -5.1332517E-03 -4.9148067E-03 -4.6963608E-03 -4.4779158E-03 -4.2594709E-03
 -4.0410254E-03
  0.0000000E+00 -2.3510081E-03 -4.4522700E-03 -6.3046431E-03 -7.9087801E-03
 -9.2651220E-03 -1.0374147E-02 -1.1236360E-02 -1.1852063E-02 -1.2221354E-02
 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02
 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02 -1.2344432E-02
 -1.2344432E-02 -1.1911280E-02 -1.1478126E-02 -1.1044974E-02 -1.0611822E-02
 -1.0178668E-02 -9.7455159E-03 -9.3123624E-03 -8.8792108E-03 -8.4460583E-03
 -8.0129057E-03
  0.0000000E+00 -3.4761422E-03 -6.5830159E-03 -9.3218880E-03 -1.1693724E-02
 -1.3699179E-02 -1.5338955E-02 -1.6613802E-02 -1.7524166E-02 -1.8070189E-02
 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02
 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02 -1.8252170E-02
 -1.8252170E-02 -1.7611722E-02 -1.6971271E-02 -1.6330823E-02 -1.5690375E-02
 -1.5049925E-02 -1.4409477E-02 -1.3769028E-02 -1.3128580E-02 -1.2488131E-02
 -1.1847682E-02
  0.0000000E+00 -4.5418004E-03 -8.6011281E-03 -1.2179638E-02 -1.5278593E-02
 -1.7898846E-02 -2.0041319E-02 -2.1706985E-02 -2.2896435E-02 -2.3609849E-02
 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02
 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02 -2.3847617E-02
 -2.3847617E-02 -2.3010831E-02 -2.2174044E-02 -2.1337256E-02 -2.0500470E-02
 -1.9663682E-02 -1.8826896E-02 -1.7990109E-02 -1.7153323E-02 -1.6316535E-02
 -1.5479748E-02
  0.0000000E+00 -5.5297450E-03 -1.0472069E-02 -1.4828986E-02 -1.8602034E-02
 -2.1792252E-02 -2.4400761E-02 -2.6428748E-02 -2.7876928E-02 -2.8745526E-02
 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02
 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02 -2.9035015E-02
 -2.9035015E-02 -2.8016210E-02 -2.6997400E-02 -2.5978595E-02 -2.4959788E-02
 -2.3940980E-02 -2.2922173E-02 -2.1903364E-02 -2.0884559E-02 -1.9865753E-02
 -1.8846946E-02
  0.0000000E+00 -6.4230743E-03 -1.2163829E-02 -1.7224606E-02 -2.1607189E-02
 -2.5312785E-02 -2.8342700E-02 -3.0698307E-02 -3.2380443E-02 -3.3389360E-02
 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02
 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02 -3.3725616E-02
 -3.3725616E-02 -3.2542221E-02 -3.1358827E-02 -3.0175431E-02 -2.8992036E-02
 -2.7808640E-02 -2.6625246E-02 -2.5441850E-02 -2.4258455E-02 -2.3075061E-02
 -2.1891665E-02
  0.0000000E+00 -7.2065014E-03 -1.3647460E-02 -1.9325504E-02 -2.4242634E-02
 -2.8400205E-02 -3.1799681E-02 -3.4442604E-02 -3.6329910E-02 -3.7461888E-02
 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02
 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02
 -3.7839156E-02 -3.6511421E-02 -3.5183687E-02 -3.3855952E-02 -3.2528218E-02
 -3.1200482E-02 -2.9872749E-02 -2.8545011E-02 -2.7217278E-02 -2.5889544E-02
 -2.4561809E-02
  0.0000000E+00 -7.8666266E-03 -1.4897586E-02 -2.1095745E-02 -2.6463291E-02
 -3.1001700E-02 -3.4712572E-02 -3.7597593E-02 -3.9657775E-02 -4.0893443E-02
 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02
 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02
 -4.1305270E-02 -3.9855916E-02 -3.8406558E-02 -3.6957201E-02 -3.5507847E-02
 -3.4058485E-02 -3.2609131E-02 -3.1159772E-02 -2.9710416E-02 -2.8261060E-02
 -2.6811702E-02
  0.0000000E+00 -8.3921505E-03 -1.5892807E-02 -2.2505032E-02 -2.8231151E-02
 -3.3072747E-02 -3.7031520E-02 -4.0109269E-02 -4.2307083E-02 -4.3625299E-02
 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02
 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02 -4.4064641E-02
 -4.4064641E-02 -4.2518459E-02 -4.0972278E-02 -3.9426100E-02 -3.7879921E-02
 -3.6333740E-02 -3.4787558E-02 -3.3241376E-02 -3.1695198E-02 -3.0149018E-02
 -2.8602839E-02
  0.0000000E+00 -8.7740812E-03 -1.6616097E-02 -2.3529246E-02 -2.9515965E-02
 -3.4577902E-02 -3.8716841E-02 -4.1934662E-02 -4.4232499E-02 -4.5610707E-02
 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02
 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02
 -4.6070043E-02 -4.4453494E-02 -4.2836946E-02 -4.1220400E-02 -3.9603852E-02
 -3.7987303E-02 -3.6370758E-02 -3.4754205E-02 -3.3137660E-02 -3.1521115E-02
 -2.9904567E-02
  0.0000000E+00 -9.0058856E-03 -1.7055081E-02 -2.4150871E-02 -3.0295754E-02
 -3.5491426E-02 -3.9739713E-02 -4.3042544E-02 -4.5401089E-02 -4.6815708E-02
 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02
 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02 -4.7287177E-02
 -4.7287177E-02 -4.5627926E-02 -4.3968666E-02 -4.2309411E-02 -4.0650159E-02
 -3.8990900E-02 -3.7331644E-02 -3.5672389E-02 -3.4013133E-02 -3.2353878E-02
 -3.0694624E-02
  0.0000000E+00 -9.0835970E-03 -1.7202249E-02 -2.4359267E-02 -3.0557174E-02
 -3.5797678E-02 -4.0082622E-02 -4.3413956E-02 -4.5792852E-02 -4.7219679E-02
 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02
 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02 -4.7695216E-02
 -4.7695216E-02 -4.6021644E-02 -4.4348069E-02 -4.2674497E-02 -4.1000925E-02
 -3.9327350E-02 -3.7653778E-02 -3.5980202E-02 -3.4306630E-02 -3.2633059E-02
 -3.0959485E-02
  0.0000000E+00 -9.0058856E-03 -1.7055081E-02 -2.4150869E-02 -3.0295752E-02
 -3.5491422E-02 -3.9739709E-02 -4.3042541E-02 -4.5401085E-02 -4.6815708E-02
 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02
 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02 -4.7287174E-02
 -4.7287174E-02 -4.5627922E-02 -4.3968663E-02 -4.2309411E-02 -4.0650155E-02
 -3.8990896E-02 -3.7331644E-02 -3.5672385E-02 -3.4013130E-02 -3.2353878E-02
 -3.0694621E-02
  0.0000000E+00 -8.7740812E-03 -1.6616097E-02 -2.3529246E-02 -2.9515965E-02
 -3.4577902E-02 -3.8716841E-02 -4.1934662E-02 -4.4232499E-02 -4.5610707E-02
 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02
 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02 -4.6070043E-02
 -4.6070043E-02 -4.4453494E-02 -4.2836946E-02 -4.1220400E-02 -3.9603852E-02
 -3.7987303E-02 -3.6370758E-02 -3.4754205E-02 -3.3137660E-02 -3.1521115E-02
 -2.9904567E-02
  0.0000000E+00 -8.3921487E-03 -1.5892804E-02 -2.2505026E-02 -2.8231146E-02
 -3.3072740E-02 -3.7031513E-02 -4.0109262E-02 -4.2307075E-02 -4.3625291E-02
 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02
 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02 -4.4064630E-02
 -4.4064630E-02 -4.2518452E-02 -4.0972270E-02 -3.9426092E-02 -3.7879914E-02
 -3.6333732E-02 -3.4787551E-02 -3.3241369E-02 -3.1695191E-02 -3.0149013E-02
 -2.8602833E-02
  0.0000000E+00 -7.8666266E-03 -1.4897585E-02 -2.1095745E-02 -2.6463291E-02
 -3.1001700E-02 -3.4712572E-02 -3.7597589E-02 -3.9657775E-02 -4.0893443E-02
 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02
 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02 -4.1305270E-02
 -4.1305270E-02 -3.9855916E-02 -3.8406555E-02 -3.6957201E-02 -3.5507843E-02
 -3.4058485E-02 -3.2609131E-02 -3.1159772E-02 -2.9710416E-02 -2.8261060E-02
 -2.6811702E-02
  0.0000000E+00 -7.2065014E-03 -1.3647460E-02 -1.9325504E-02 -2.4242634E-02
 -2.8400205E-02 -3.1799678E-02 -3.4442604E-02 -3.6329910E-02 -3.7461888E-02
 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02
 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02 -3.7839156E-02
 -3.7839156E-02 -3.6511421E-02 -3.5183687E-02 -3.3855952E-02 -3.2528218E-02
 -3.1200482E-02 -2.9872747E-02 -2.8545011E-02 -2.7217278E-02 -2.5889544E-02
 -2.4561809E-02
  0.0000000E+00 -6.4230710E-03 -1.2163823E-02 -1.7224597E-02 -2.1607177E-02
 -2.5312772E-02 -2.8342685E-02 -3.0698292E-02 -3.2380424E-02 -3.3389345E-02
 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02
 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02 -3.3725601E-02
 -3.3725601E-02 -3.2542206E-02 -3.1358808E-02 -3.0175416E-02 -2.8992023E-02
 -2.7808627E-02 -2.6625233E-02 -2.5441837E-02 -2.4258442E-02 -2.3075050E-02
 -2.1891655E-02
  0.0000000E+00 -5.5297432E-03 -1.0472065E-02 -1.4828981E-02 -1.8602027E-02
 -2.1792244E-02 -2.4400752E-02 -2.6428739E-02 -2.7876919E-02 -2.8745517E-02
 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02
 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02 -2.9035006E-02
 -2.9035006E-02 -2.8016198E-02 -2.6997391E-02 -2.5978586E-02 -2.4959780E-02
 -2.3940971E-02 -2.2922166E-02 -2.1903357E-02 -2.0884551E-02 -1.9865746E-02
 -1.8846938E-02
  0.0000000E+00 -4.5417962E-03 -8.6011207E-03 -1.2179628E-02 -1.5278580E-02
 -1.7898830E-02 -2.0041302E-02 -2.1706967E-02 -2.2896415E-02 -2.3609828E-02
 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02
 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02 -2.3847597E-02
 -2.3847597E-02 -2.3010811E-02 -2.2174023E-02 -2.1337237E-02 -2.0500453E-02
 -1.9663665E-02 -1.8826880E-02 -1.7990092E-02 -1.7153308E-02 -1.6316522E-02
 -1.5479735E-02
  0.0000000E+00 -3.4761420E-03 -6.5830154E-03 -9.3218880E-03 -1.1693723E-02
 -1.3699178E-02 -1.5338955E-02 -1.6613800E-02 -1.7524164E-02 -1.8070187E-02
 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02
 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02 -1.8252168E-02
 -1.8252168E-02 -1.7611720E-02 -1.6971270E-02 -1.6330821E-02 -1.5690373E-02
 -1.5049924E-02 -1.4409476E-02 -1.3769027E-02 -1.3128579E-02 -1.2488130E-02
 -1.1847681E-02
  0.0000000E+00 -2.3510058E-03 -4.4522658E-03 -6.3046371E-03 -7.9087717E-03
 -9.2651127E-03 -1.0374137E-02 -1.1236349E-02 -1.1852052E-02 -1.2221342E-02
 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02
 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02 -1.2344420E-02
 -1.2344420E-02 -1.1911267E-02 -1.1478115E-02 -1.1044963E-02 -1.0611812E-02
 -1.0178658E-02 -9.7455066E-03 -9.3123540E-03 -8.8792015E-03 -8.4460499E-03
 -8.0128973E-03
  0.0000000E+00 -1.1856477E-03 -2.2453447E-03 -3.1795234E-03 -3.9885128E-03
 -4.6725357E-03 -5.2318336E-03 -5.6666601E-03 -5.9771682E-03 -6.1634067E-03
 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03
 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03 -6.2254765E-03
 -6.2254765E-03 -6.0070315E-03 -5.7885861E-03 -5.5701411E-03 -5.3516962E-03
 -5.1332507E-03 -4.9148058E-03 -4.6963603E-03 -4.4779149E-03 -4.2594699E-03
 -4.0410249E-03
  0.0000000E+00  1.5882266E-09  3.0077367E-09  4.2591095E-09  5.3427862E-09
  6.2590653E-09  7.0082686E-09  7.5907378E-09  8.0066771E-09  8.2561513E-09
  8.3392964E-09  8.3392964E-09  8.3392964E-09  8.3392964E-09  8.3392964E-09
  8.3392964E-09  8.3392964E-09  8.3392964E-09  8.3392964E-09  8.3392964E-09
  8.3392964E-09  8.0466798E-09  7.7540632E-09  7.4614466E-09  7.1688295E-09
  6.8762125E-09  6.5835959E-09  6.2909784E-09  5.9983618E-09  5.7057452E-09
  5.4131286E-09
  1.0000000E-30  9.0835970E-03  1.7202249E-02  2.4359267E-02  3.0557174E-02
  3.5797678E-02  4.0082622E-02  4.3413956E-02  4.5792852E-02  4.7219679E-02
  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02
  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02  4.7695216E-02
  4.7695216E-02  4.6021644E-02  4.4348069E-02  4.2674497E-02  4.1000925E-02
  3.9327350E-02  3.7653778E-02  3.5980202E-02  3.4306630E-02  3.2633059E-02
  3.0959485E-02
  1.0000000E-30  9.0058856E-03  1.7055081E-02  2.4150871E-02  3.0295754E-02
  3.5491426E-02  3.9739709E-02  4.3042544E-02  4.5401089E-02  4.6815708E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02  4.7287177E-02
  4.7287177E-02  4.5627922E-02  4.3968666E-02  4.2309411E-02  4.0650155E-02
  3.8990900E-02  3.7331644E-02  3.5672385E-02  3.4013133E-02  3.2353878E-02
  3.0694623E-02
  1.0000000E-30  8.7740812E-03  1.6616097E-02  2.3529245E-02  2.9515963E-02
  3.4577902E-02  3.8716841E-02  4.1934662E-02  4.4232499E-02  4.5610707E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02  4.6070039E-02
  4.6070039E-02  4.4453494E-02  4.2836946E-02  4.1220397E-02  3.9603852E-02
  3.7987303E-02  3.6370758E-02  3.4754205E-02  3.3137660E-02  3.1521115E-02
  2.9904567E-02
  1.0000000E-30  8.3921496E-03  1.5892806E-02  2.2505028E-02  2.8231148E-02
  3.3072744E-02  3.7031513E-02  4.0109266E-02  4.2307079E-02  4.3625295E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02  4.4064634E-02
  4.4064634E-02  4.2518456E-02  4.0972274E-02  3.9426096E-02  3.7879914E-02
  3.6333732E-02  3.4787554E-02  3.3241373E-02  3.1695195E-02  3.0149015E-02
  2.8602835E-02
  1.0000000E-30  7.8666257E-03  1.4897584E-02  2.1095743E-02  2.6463289E-02
  3.1001698E-02  3.4712568E-02  3.7597589E-02  3.9657772E-02  4.0893439E-02
  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02
  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02  4.1305266E-02
  4.1305266E-02  3.9855912E-02  3.8406555E-02  3.6957197E-02  3.5507843E-02
  3.4058485E-02  3.2609127E-02  3.1159770E-02  2.9710414E-02  2.8261058E-02
  2.6811700E-02
  1.0000000E-30  7.2065019E-03  1.3647461E-02  1.9325506E-02  2.4242636E-02
  2.8400207E-02  3.1799681E-02  3.4442607E-02  3.6329914E-02  3.7461892E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02  3.7839159E-02
  3.7839159E-02  3.6511425E-02  3.5183687E-02  3.3855956E-02  3.2528222E-02
  3.1200485E-02  2.9872751E-02  2.8545015E-02  2.7217280E-02  2.5889546E-02
  2.4561811E-02
  1.0000000E-30  6.4230729E-03  1.2163826E-02  1.7224602E-02  2.1607185E-02
  2.5312779E-02  2.8342694E-02  3.0698301E-02  3.2380436E-02  3.3389356E-02
  3.3725608E-02  3.3725608E-02  3.3725608E-02  3.3725608E-02  3.3725608E-02
  3.3725608E-02  3.3725608E-02  3.3725608E-02  3.3725608E-02  3.3725608E-02
  3.3725608E-02  3.2542218E-02  3.1358819E-02  3.0175425E-02  2.8992031E-02
  2.7808635E-02  2.6625240E-02  2.5441844E-02  2.4258450E-02  2.3075057E-02
  2.1891661E-02
  1.0000000E-30  5.5297432E-03  1.0472065E-02  1.4828981E-02  1.8602028E-02
  2.1792244E-02  2.4400752E-02  2.6428740E-02  2.7876919E-02  2.8745517E-02
  2.9035006E-02  2.9035006E-02  2.9035006E-02  2.9035006E-02  2.9035006E-02
  2.9035006E-02  2.9035006E-02  2.9035006E-02  2.9035006E-02  2.9035006E-02
  2.9035006E-02  2.8016200E-02  2.6997391E-02  2.5978586E-02  2.4959780E-02
  2.3940971E-02  2.2922166E-02  2.1903358E-02  2.0884551E-02  1.9865746E-02
  1.8846938E-02
  1.0000000E-30  4.5417985E-03  8.6011244E-03  1.2179633E-02  1.5278586E-02
  1.7898839E-02  2.0041309E-02  2.1706976E-02  2.2896424E-02  2.3609838E-02
  2.3847606E-02  2.3847606E-02  2.3847606E-02  2.3847606E-02  2.3847606E-02
  2.3847606E-02  2.3847606E-02  2.3847606E-02  2.3847606E-02  2.3847606E-02
  2.3847606E-02  2.3010820E-02  2.2174032E-02  2.1337247E-02  2.0500461E-02
  1.9663673E-02  1.8826887E-02  1.7990101E-02  1.7153315E-02  1.6316529E-02
  1.5479742E-02
  1.0000000E-30  3.4761420E-03  6.5830154E-03  9.3218880E-03  1.1693724E-02
  1.3699179E-02  1.5338955E-02  1.6613802E-02  1.7524166E-02  1.8070189E-02
  1.8252168E-02  1.8252168E-02  1.8252168E-02  1.8252168E-02  1.8252168E-02
  1.8252168E-02  1.8252168E-02  1.8252168E-02  1.8252168E-02  1.8252168E-02
  1.8252168E-02  1.7611720E-02  1.6971271E-02  1.6330823E-02  1.5690375E-02
  1.5049925E-02  1.4409477E-02  1.3769027E-02  1.3128579E-02  1.2488130E-02
  1.1847682E-02
  1.0000000E-30  2.3510081E-03  4.4522700E-03  6.3046427E-03  7.9087792E-03
  9.2651220E-03  1.0374147E-02  1.1236359E-02  1.1852063E-02  1.2221353E-02
  1.2344431E-02  1.2344431E-02  1.2344431E-02  1.2344431E-02  1.2344431E-02
  1.2344431E-02  1.2344431E-02  1.2344431E-02  1.2344431E-02  1.2344431E-02
  1.2344431E-02  1.1911279E-02  1.1478126E-02  1.1044974E-02  1.0611821E-02
  1.0178667E-02  9.7455159E-03  9.3123624E-03  8.8792099E-03  8.4460583E-03
  8.0129048E-03
  1.0000000E-30  1.1856467E-03  2.2453428E-03  3.1795206E-03  3.9885095E-03
  4.6725320E-03  5.2318294E-03  5.6666555E-03  5.9771636E-03  6.1634015E-03
  6.2254714E-03  6.2254714E-03  6.2254714E-03  6.2254714E-03  6.2254714E-03
  6.2254714E-03  6.2254714E-03  6.2254714E-03  6.2254714E-03  6.2254714E-03
  6.2254714E-03  6.0070269E-03  5.7885814E-03  5.5701365E-03  5.3516920E-03
  5.1332465E-03  4.9148016E-03  4.6963561E-03  4.4779116E-03  4.2594667E-03
  4.0410217E-03
  1.0000000E-30 -3.9705664E-10 -7.5193418E-10 -1.0647774E-09 -1.3356966E-09
 -1.5647663E-09 -1.7520672E-09 -1.8976845E-09 -2.0016693E-09 -2.0640378E-09
 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09
 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09 -2.0848241E-09
 -2.0848241E-09 -2.0116699E-09 -1.9385158E-09 -1.8653616E-09 -1.7922074E-09
 -1.7190531E-09 -1.6458990E-09 -1.5727446E-09 -1.4995905E-09 -1.4264363E-09
 -1.3532822E-09
  1.0000000E-30 -1.1856474E-03 -2.2453442E-03 -3.1795229E-03 -3.9885123E-03
 -4.6725352E-03 -5.2318326E-03 -5.6666592E-03 -5.9771673E-03 -6.1634057E-03
 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03
 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03 -6.2254756E-03
 -6.2254756E-03 -6.0070306E-03 -5.7885852E-03 -5.5701402E-03 -5.3516952E-03
 -5.1332498E-03 -4.9148048E-03 -4.6963594E-03 -4.4779144E-03 -4.2594695E-03
 -4.0410240E-03
  1.0000000E-30 -2.3510088E-03 -4.4522714E-03 -6.3046450E-03 -7.9087820E-03
